RoomNumber;Floor;RoomCategory
LZ_B1.12;1. Stock;Lehrerzimmer
LZ_B1.16A;1. Stock;Lehrerzimmer
LZ_B2.12A;2. Stock;Lehrerzimmer
LZ_B3.12;3. Stock;Lehrerzimmer
LZ_B3.15;3. Stock;Lehrerzimmer
LZ_B4.06B;4. Stock;Lehrerzimmer
LZ_B4.08;4. Stock;Lehrerzimmer
LZ_B4.09;4. Stock;Lehrerzimmer
LZ_B4.10;4. Stock;Lehrerzimmer
LZ_B4.11;4. Stock;Lehrerzimmer
LZ_B4.18A;4. Stock;Lehrerzimmer
LZ_B5.14;5. Stock;Lehrerzimmer
LZ_B5.14/B6.02;5. Stock;Lehrerzimmer
LZ_B5.15A;5. Stock;Lehrerzimmer
LZ_B5.15B;5. Stock;Lehrerzimmer
LZ_B5.15C;5. Stock;Lehrerzimmer
LZ_B5.15a;5. Stock;Lehrerzimmer
LZ_B5.18A;5. Stock;Lehrerzimmer
LZ_B5.18B;5. Stock;Lehrerzimmer
LZ_B5.18C;5. Stock;Lehrerzimmer
LZ_B5.19;5. Stock;Lehrerzimmer
LZ_B6.02;6. Stock;Lehrerzimmer
LZ_BH.08C;Erdgeschoss;Lehrerzimmer
LZ_BH.10B;Erdgeschoss;Lehrerzimmer
LZ_C1.16a;1. Stock;Lehrerzimmer
LZ_C2.12;2. Stock;Lehrerzimmer
LZ_C3.12;3. Stock;Lehrerzimmer
LZ_C4.12;4. Stock;Lehrerzimmer
LZ_C5.11;5. Stock;Lehrerzimmer
LZ_CU.08;Erdgeschoss;Lehrerzimmer
LZ_CU.14;Erdgeschoss;Lehrerzimmer
LZ_CU.20;Erdgeschoss;Lehrerzimmer
LZ_DE.13;Erdgeschoss;Lehrerzimmer
LZ_DE.15;Erdgeschoss;Lehrerzimmer
LZ_DE.16;Erdgeschoss;Lehrerzimmer
VAS;Erdgeschoss;Veranstaltungssaal
WAKL;Erdgeschoss;Wanderklasse
